Aasta,Sugu,Maakond,Rahvused kokku,Eestlased,Muud rahvused,Venelased,Ukrainlased,Valgevenelased,Soomlased,Tatarlased,Lätlased,Poolakad,Juudid,Leedulased,Sakslased,Armeenlased,Aserbaidžaanid,Rahvus teadmata
2018,Mehed ja naised,Kogu Eesti,1319133,905677,398542,328864,23310,11598,7635,1926,2478,1694,1950,1928,2178,1566,1096,14914
2018,Mehed ja naised,Harju maakond,589610,352939,224721,183276,15285,7249,3066,1275,1069,994,1639,1201,934,1126,840,11950
2018,Mehed ja naised,Hiiu maakond,9387,9210,145,61,17,9,15,0,6,1,1,2,7,0,0,32
2018,Mehed ja naised,Ida-Viru maakond,138266,24333,113550,102652,3273,2930,1178,441,255,327,122,252,351,194,111,383
2018,Mehed ja naised,Jõgeva maakond,29119,26400,2657,2182,151,61,132,10,20,4,2,16,18,8,0,62
2018,Mehed ja naised,Järva maakond,30661,29056,1522,757,305,33,195,5,25,32,3,13,35,15,8,83
2018,Mehed ja naised,Lääne maakond,20646,18165,2338,1722,219,80,73,22,26,7,4,29,25,2,2,143
2018,Mehed ja naised,Lääne-Viru maakond,59791,51699,7882,5906,703,246,475,18,46,49,15,73,51,23,29,210
2018,Mehed ja naised,Põlva maakond,25290,24110,1138,815,136,14,57,4,12,7,4,5,9,2,4,42
2018,Mehed ja naised,Pärnu maakond,85756,76702,8518,6165,857,213,430,47,145,48,20,76,105,33,14,536
2018,Mehed ja naised,Rapla maakond,33299,31363,1835,1093,210,69,188,11,21,10,2,14,48,3,14,101
2018,Mehed ja naised,Saare maakond,33231,32535,576,264,70,16,107,0,13,8,2,11,17,0,1,120
2018,Mehed ja naised,Tartu maakond,151122,126395,24047,17533,1246,389,1153,63,265,156,104,160,485,122,66,680
2018,Mehed ja naised,Valga maakond,28669,23143,5295,3637,453,181,97,16,483,24,9,36,46,22,3,231
2018,Mehed ja naised,Viljandi maakond,46782,44671,2017,1144,239,61,242,10,46,19,8,32,29,11,1,94
2018,Mehed ja naised,Võru maakond,36133,34206,1822,1411,123,39,61,2,44,5,5,8,15,4,2,105
2018,Mehed ja naised,Maakond teadmata,1371,750,479,246,23,8,166,2,2,3,10,0,3,1,1,142
2018,Mehed,Kogu Eesti,621084,428497,182722,148199,11284,4853,3596,858,1217,714,1030,913,1162,874,679,9865
2018,Mehed,Harju maakond,272813,161607,103315,82147,7600,3155,1588,577,508,425,855,568,538,619,509,7891
2018,Mehed,Hiiu maakond,4770,4669,77,25,11,8,8,0,2,0,0,0,3,0,0,24
2018,Mehed,Ida-Viru maakond,63668,12001,51372,46490,1385,1140,530,192,137,141,72,138,171,114,77,295
2018,Mehed,Jõgeva maakond,14188,12881,1260,1043,65,23,65,4,8,3,2,7,11,5,0,47
2018,Mehed,Järva maakond,14925,14133,731,327,157,16,96,1,17,20,2,6,20,11,2,61
2018,Mehed,Lääne maakond,9974,8778,1103,791,94,29,39,7,15,3,2,16,19,1,2,93
2018,Mehed,Lääne-Viru maakond,28863,25106,3611,2698,320,92,204,4,23,19,11,34,28,13,23,146
2018,Mehed,Põlva maakond,12651,12071,557,385,70,4,28,1,7,5,2,3,5,2,3,23
2018,Mehed,Pärnu maakond,40573,36270,3905,2763,404,90,227,20,63,15,10,35,47,21,11,398
2018,Mehed,Rapla maakond,16538,15564,895,530,110,24,88,5,9,4,0,6,23,3,5,79
2018,Mehed,Saare maakond,16373,15992,301,123,39,6,64,0,4,4,1,4,10,0,0,80
2018,Mehed,Tartu maakond,70819,59251,11213,8017,624,149,436,38,130,55,51,71,240,66,41,355
2018,Mehed,Valga maakond,13942,11316,2468,1651,224,75,51,5,249,9,7,13,24,10,3,158
2018,Mehed,Viljandi maakond,22600,21628,907,478,110,23,111,3,19,7,6,10,15,6,1,65
2018,Mehed,Võru maakond,17755,16866,820,604,63,17,26,0,26,2,4,2,6,3,2,69
2018,Mehed,Maakond teadmata,632,364,187,127,8,2,35,1,0,2,5,0,2,0,0,81
2018,Naised,Kogu Eesti,698049,477180,215820,180665,12026,6745,4039,1068,1261,980,920,1015,1016,692,417,5049
2018,Naised,Harju maakond,316797,191332,121406,101129,7685,4094,1478,698,561,569,784,633,396,507,331,4059
2018,Naised,Hiiu maakond,4617,4541,68,36,6,1,7,0,4,1,1,2,4,0,0,8
2018,Naised,Ida-Viru maakond,74598,12332,62178,56162,1888,1790,648,249,118,186,50,114,180,80,34,88
2018,Naised,Jõgeva maakond,14931,13519,1397,1139,86,38,67,6,12,1,0,9,7,3,0,15
2018,Naised,Järva maakond,15736,14923,791,430,148,17,99,4,8,12,1,7,15,4,6,22
2018,Naised,Lääne maakond,10672,9387,1235,931,125,51,34,15,11,4,2,13,6,1,0,50
2018,Naised,Lääne-Viru maakond,30928,26593,4271,3208,383,154,271,14,23,30,4,39,23,10,6,64
2018,Naised,Põlva maakond,12639,12039,581,430,66,10,29,3,5,2,2,2,4,0,1,19
2018,Naised,Pärnu maakond,45183,40432,4613,3402,453,123,203,27,82,33,10,41,58,12,3,138
2018,Naised,Rapla maakond,16761,15799,940,563,100,45,100,6,12,6,2,8,25,0,9,22
2018,Naised,Saare maakond,16858,16543,275,141,31,10,43,0,9,4,1,7,7,0,1,40
2018,Naised,Tartu maakond,80303,67144,12834,9516,622,240,717,25,135,101,53,89,245,56,25,325
2018,Naised,Valga maakond,14727,11827,2827,1986,229,106,46,11,234,15,2,23,22,12,0,73
2018,Naised,Viljandi maakond,24182,23043,1110,666,129,38,131,7,27,12,2,22,14,5,0,29
2018,Naised,Võru maakond,18378,17340,1002,807,60,22,35,2,18,3,1,6,9,1,0,36
2018,Naised,Maakond teadmata,739,386,292,119,15,6,131,1,2,1,5,0,1,1,1,61
2019,Mehed ja naised,Kogu Eesti,1324820,907628,399782,328299,23665,11506,7636,1929,2693,1653,1921,1979,2238,1583,1168,17410
2019,Mehed ja naised,Harju maakond,598059,356560,227562,184600,15607,7232,3185,1286,1174,974,1611,1260,971,1145,878,13937
2019,Mehed ja naised,Hiiu maakond,9387,9205,149,62,16,9,16,0,6,1,1,1,10,0,0,33
2019,Mehed ja naised,Ida-Viru maakond,136240,23852,112012,101248,3243,2865,1141,435,257,320,125,251,342,190,114,376
2019,Mehed ja naised,Jõgeva maakond,28734,26085,2588,2139,146,57,119,10,20,4,1,17,16,9,0,61
2019,Mehed ja naised,Järva maakond,30286,28661,1518,748,321,31,189,5,32,28,3,11,31,16,8,107
2019,Mehed ja naised,Lääne maakond,20507,18024,2329,1702,212,82,72,22,25,7,4,27,27,2,2,154
2019,Mehed ja naised,Lääne-Viru maakond,59325,51413,7684,5757,691,233,451,18,46,46,15,73,48,21,30,228
2019,Mehed ja naised,Põlva maakond,25006,23819,1151,826,134,13,56,6,15,6,4,3,11,2,4,36
2019,Mehed ja naised,Pärnu maakond,85938,76861,8403,6057,856,215,402,45,153,50,21,70,110,32,15,674
2019,Mehed ja naised,Rapla maakond,33311,31342,1873,1118,226,64,189,10,24,9,3,15,38,3,15,96
2019,Mehed ja naised,Saare maakond,33108,32395,582,250,71,15,110,1,15,8,2,12,20,0,1,131
2019,Mehed ja naised,Tartu maakond,152977,127707,24394,17483,1289,397,1157,64,292,155,99,166,519,126,95,876
2019,Mehed ja naised,Valga maakond,28370,22842,5301,3606,466,185,91,15,526,20,9,33,48,21,3,227
2019,Mehed ja naised,Viljandi maakond,46371,44258,2003,1115,241,61,245,9,44,16,7,32,30,11,0,110
2019,Mehed ja naised,Võru maakond,35782,33876,1772,1350,124,38,59,1,61,6,5,8,14,3,2,134
2019,Mehed ja naised,Maakond teadmata,1419,728,461,238,22,9,154,2,3,3,11,0,3,2,1,230
2019,Mehed,Kogu Eesti,625635,430131,184031,148171,11582,4817,3661,864,1361,696,1026,947,1200,881,728,11473
2019,Mehed,Harju maakond,278023,163702,105131,82916,7834,3141,1702,589,561,426,848,613,558,626,537,9190
2019,Mehed,Hiiu maakond,4768,4670,74,22,10,8,8,0,1,0,0,0,5,0,0,24
2019,Mehed,Ida-Viru maakond,62837,11820,50742,45892,1377,1122,514,188,142,137,75,132,167,112,78,275
2019,Mehed,Jõgeva maakond,13995,12723,1225,1023,61,22,60,4,6,2,1,8,10,7,0,47
2019,Mehed,Järva maakond,14786,13978,729,323,174,14,90,1,21,16,2,6,16,11,2,79
2019,Mehed,Lääne maakond,9879,8681,1096,779,88,28,37,7,14,3,2,15,19,1,2,102
2019,Mehed,Lääne-Viru maakond,28737,25044,3532,2641,312,88,191,4,24,18,11,36,28,12,23,161
2019,Mehed,Põlva maakond,12526,11938,563,389,70,4,29,1,9,4,2,1,7,2,3,25
2019,Mehed,Pärnu maakond,40674,36341,3845,2704,409,91,208,19,71,15,10,30,50,21,11,488
2019,Mehed,Rapla maakond,16566,15569,928,542,129,21,91,4,11,4,1,5,19,3,5,69
2019,Mehed,Saare maakond,16331,15937,310,116,41,5,69,0,4,4,0,4,13,0,0,84
2019,Mehed,Tartu maakond,71950,60028,11468,8027,654,152,446,38,155,50,52,73,255,67,62,454
2019,Mehed,Valga maakond,13842,11190,2487,1634,231,79,47,6,281,8,7,12,27,10,3,165
2019,Mehed,Viljandi maakond,22454,21468,906,464,115,22,110,2,19,4,5,10,17,6,0,80
2019,Mehed,Võru maakond,17587,16694,806,572,66,17,25,0,42,3,4,2,7,3,2,87
2019,Mehed,Maakond teadmata,680,348,189,127,11,3,34,1,0,2,6,0,2,0,0,143
2019,Naised,Kogu Eesti,699185,477497,215751,180128,12083,6689,3975,1065,1332,957,895,1032,1038,702,440,5937
2019,Naised,Harju maakond,320036,192858,122431,101684,7773,4091,1483,697,613,548,763,647,413,519,341,4747
2019,Naised,Hiiu maakond,4619,4535,75,40,6,1,8,0,5,1,1,1,5,0,0,9
2019,Naised,Ida-Viru maakond,73403,12032,61270,55356,1866,1743,627,247,115,183,50,119,175,78,36,101
2019,Naised,Jõgeva maakond,14739,13362,1363,1116,85,35,59,6,14,2,0,9,6,2,0,14
2019,Naised,Järva maakond,15500,14683,789,425,147,17,99,4,11,12,1,5,15,5,6,28
2019,Naised,Lääne maakond,10628,9343,1233,923,124,54,35,15,11,4,2,12,8,1,0,52
2019,Naised,Lääne-Viru maakond,30588,26369,4152,3116,379,145,260,14,22,28,4,37,20,9,7,67
2019,Naised,Põlva maakond,12480,11881,588,437,64,9,27,5,6,2,2,2,4,0,1,11
2019,Naised,Pärnu maakond,45264,40520,4558,3353,447,124,194,26,82,35,11,40,60,11,4,186
2019,Naised,Rapla maakond,16745,15773,945,576,97,43,98,6,13,5,2,10,19,0,10,27
2019,Naised,Saare maakond,16777,16458,272,134,30,10,41,1,11,4,2,8,7,0,1,47
2019,Naised,Tartu maakond,81027,67679,12926,9456,635,245,711,26,137,105,47,93,264,59,33,422
2019,Naised,Valga maakond,14528,11652,2814,1972,235,106,44,9,245,12,2,21,21,11,0,62
2019,Naised,Viljandi maakond,23917,22790,1097,651,126,39,135,7,25,12,2,22,13,5,0,30
2019,Naised,Võru maakond,18195,17182,966,778,58,21,34,1,19,3,1,6,7,0,0,47
2019,Naised,Maakond teadmata,739,380,272,111,11,6,120,1,3,1,5,0,1,2,1,87
2020,Mehed ja naised,Kogu Eesti,1328889,909552,406189,327802,24897,11536,8297,1948,3329,1744,1879,2068,2438,1608,1280,13148
2020,Mehed ja naised,Harju maakond,605029,359759,235145,186031,16587,7288,3754,1304,1490,1050,1579,1354,1237,1159,969,10125
2020,Mehed ja naised,Hiiu maakond,9315,9145,152,59,15,8,20,0,7,1,2,1,10,0,0,18
2020,Mehed ja naised,Ida-Viru maakond,134259,23473,110495,99811,3212,2834,1111,436,251,338,122,248,346,191,122,291
2020,Mehed ja naised,Jõgeva maakond,28442,25832,2569,2087,158,54,112,10,35,4,2,17,19,10,0,41
2020,Mehed ja naised,Järva maakond,30174,28503,1598,749,369,43,193,5,33,26,3,10,28,13,11,73
2020,Mehed ja naised,Lääne maakond,20444,18040,2307,1666,209,80,87,20,27,8,4,27,30,0,2,97
2020,Mehed ja naised,Lääne-Viru maakond,58862,51093,7605,5663,691,225,454,22,58,39,12,70,56,24,28,164
2020,Mehed ja naised,Põlva maakond,24647,23496,1115,808,133,11,51,5,16,6,2,4,16,1,4,36
2020,Mehed ja naised,Pärnu maakond,86185,76926,8834,5999,1031,224,518,48,233,53,23,80,119,44,15,425
2020,Mehed ja naised,Rapla maakond,33282,31316,1867,1120,231,77,171,10,26,8,3,16,35,5,16,99
2020,Mehed ja naised,Saare maakond,33083,32363,638,251,72,14,137,1,16,11,2,13,27,0,1,82
2020,Mehed ja naised,Tartu maakond,153317,128643,24148,17311,1332,384,1169,60,339,146,99,157,397,129,105,526
2020,Mehed ja naised,Valga maakond,28204,22649,5411,3584,469,180,90,13,619,24,7,31,53,17,3,144
2020,Mehed ja naised,Viljandi maakond,46161,44044,2047,1126,248,66,240,7,74,20,5,28,38,11,0,70
2020,Mehed ja naised,Võru maakond,35415,33553,1767,1304,116,39,60,4,78,6,5,8,23,3,1,95
2020,Mehed ja naised,Maakond teadmata,2070,717,491,233,24,9,130,3,27,4,9,4,4,1,3,862
2020,Mehed,Kogu Eesti,629246,431673,188673,148155,12428,4892,4125,888,1764,752,1000,1017,1301,895,793,8900
2020,Mehed,Harju maakond,282349,165615,109968,83781,8500,3212,2054,604,755,467,823,668,681,629,595,6766
2020,Mehed,Hiiu maakond,4740,4646,81,24,11,7,11,0,2,0,1,0,4,0,0,13
2020,Mehed,Ida-Viru maakond,61879,11627,50033,45217,1374,1102,501,193,128,142,75,129,172,113,81,219
2020,Mehed,Jõgeva maakond,13899,12643,1223,1000,65,21,58,4,14,1,1,9,12,8,0,33
2020,Mehed,Järva maakond,14761,13907,798,336,212,26,93,1,20,14,2,5,15,9,2,56
2020,Mehed,Lääne maakond,9849,8700,1085,759,84,28,44,6,14,4,2,15,23,0,2,64
2020,Mehed,Lääne-Viru maakond,28578,24943,3514,2595,315,88,200,8,34,16,9,36,29,14,21,121
2020,Mehed,Põlva maakond,12321,11751,544,377,69,4,27,0,9,4,1,1,11,1,3,26
2020,Mehed,Pärnu maakond,40886,36386,4175,2683,533,102,296,21,117,20,11,39,53,29,12,325
2020,Mehed,Rapla maakond,16581,15577,929,541,132,34,79,4,13,3,1,7,16,5,5,75
2020,Mehed,Saare maakond,16364,15960,349,117,41,5,87,0,5,6,0,4,18,0,0,55
2020,Mehed,Tartu maakond,72201,60490,11393,7915,669,146,458,37,194,54,54,79,203,71,66,318
2020,Mehed,Valga maakond,13843,11169,2572,1632,233,73,48,6,345,11,6,11,29,7,3,102
2020,Mehed,Viljandi maakond,22384,21374,953,480,118,25,109,1,43,5,4,9,21,6,0,57
2020,Mehed,Võru maakond,17458,16556,834,574,61,16,28,2,55,3,4,2,11,3,1,68
2020,Mehed,Maakond teadmata,1153,329,222,124,11,3,32,1,16,2,6,3,3,0,2,602
2020,Naised,Kogu Eesti,699643,477879,217516,179647,12469,6644,4172,1060,1565,992,879,1051,1137,713,487,4248
2020,Naised,Harju maakond,322680,194144,125177,102250,8087,4076,1700,700,735,583,756,686,556,530,374,3359
2020,Naised,Hiiu maakond,4575,4499,71,35,4,1,9,0,5,1,1,1,6,0,0,5
2020,Naised,Ida-Viru maakond,72380,11846,60462,54594,1838,1732,610,243,123,196,47,119,174,78,41,72
2020,Naised,Jõgeva maakond,14543,13189,1346,1087,93,33,54,6,21,3,1,8,7,2,0,8
2020,Naised,Järva maakond,15413,14596,800,413,157,17,100,4,13,12,1,5,13,4,9,17
2020,Naised,Lääne maakond,10595,9340,1222,907,125,52,43,14,13,4,2,12,7,0,0,33
2020,Naised,Lääne-Viru maakond,30284,26150,4091,3068,376,137,254,14,24,23,3,34,27,10,7,43
2020,Naised,Põlva maakond,12326,11745,571,431,64,7,24,5,7,2,1,3,5,0,1,10
2020,Naised,Pärnu maakond,45299,40540,4659,3316,498,122,222,27,116,33,12,41,66,15,3,100
2020,Naised,Rapla maakond,16701,15739,938,579,99,43,92,6,13,5,2,9,19,0,11,24
2020,Naised,Saare maakond,16719,16403,289,134,31,9,50,1,11,5,2,9,9,0,1,27
2020,Naised,Tartu maakond,81116,68153,12755,9396,663,238,711,23,145,92,45,78,194,58,39,208
2020,Naised,Valga maakond,14361,11480,2839,1952,236,107,42,7,274,13,1,20,24,10,0,42
2020,Naised,Viljandi maakond,23777,22670,1094,646,130,41,131,6,31,15,1,19,17,5,0,13
2020,Naised,Võru maakond,17957,16997,933,730,55,23,32,2,23,3,1,6,12,0,0,27
2020,Naised,Maakond teadmata,917,388,269,109,13,6,98,2,11,2,3,1,1,1,1,260
2021,Mehed ja naised,Kogu Eesti,1330068,914896,408033,322700,27254,11485,8479,1937,3572,1745,1898,2057,2570,1599,1408,7139
2021,Mehed ja naised,Harju maakond,609515,365793,239619,184175,18557,7362,4038,1330,1625,1101,1584,1359,1365,1171,1084,4103
2021,Mehed ja naised,Hiiu maakond,9381,9210,162,61,17,6,20,0,8,1,3,0,11,0,0,9
2021,Mehed ja naised,Ida-Viru maakond,131913,23551,108246,97785,3223,2687,1058,405,267,307,131,246,340,182,121,116
2021,Mehed ja naised,Jõgeva maakond,28082,25540,2528,2030,168,52,114,11,29,3,1,18,23,9,1,14
2021,Mehed ja naised,Järva maakond,29817,28198,1590,724,384,47,196,2,31,22,3,10,27,14,8,29
2021,Mehed ja naised,Lääne maakond,20285,17972,2248,1613,196,78,88,20,27,8,4,26,31,0,1,65
2021,Mehed ja naised,Lääne-Viru maakond,58402,50964,7384,5389,728,221,423,20,67,37,11,66,53,22,29,54
2021,Mehed ja naised,Põlva maakond,24473,23339,1120,784,133,13,54,5,23,5,2,4,22,1,4,14
2021,Mehed ja naised,Pärnu maakond,85760,76714,8920,5847,1144,247,535,45,234,52,20,78,127,43,13,126
2021,Mehed ja naised,Rapla maakond,33116,31190,1886,1098,231,91,165,9,34,7,3,16,49,6,15,40
2021,Mehed ja naised,Saare maakond,33032,32342,670,226,82,13,150,2,16,11,2,14,35,0,1,20
2021,Mehed ja naised,Tartu maakond,153912,129979,23762,16776,1425,387,1132,62,329,131,108,141,361,120,126,171
2021,Mehed ja naised,Valga maakond,27962,22449,5422,3550,456,171,86,13,688,21,8,31,54,16,2,91
2021,Mehed ja naised,Viljandi maakond,45877,43795,2043,1091,287,61,233,9,79,22,6,31,37,10,1,39
2021,Mehed ja naised,Võru maakond,34898,33110,1753,1262,134,36,65,1,71,12,4,9,26,4,1,35
2021,Mehed ja naised,Maakond teadmata,3643,750,680,289,89,13,122,3,44,5,8,8,9,1,1,2213
2021,Mehed,Kogu Eesti,630915,434671,191153,145769,14160,4918,4302,876,1918,771,1010,1014,1374,896,879,5091
2021,Mehed,Harju maakond,284994,168765,113368,82870,9947,3274,2266,617,854,507,822,670,738,648,666,2861
2021,Mehed,Hiiu maakond,4803,4705,91,26,11,5,13,0,3,0,2,0,5,0,0,7
2021,Mehed,Ida-Viru maakond,60785,11711,48987,44280,1372,1048,467,175,142,127,82,126,172,101,81,87
2021,Mehed,Jõgeva maakond,13713,12490,1213,970,70,21,60,3,17,1,1,10,16,7,0,10
